,GPIN,Street Address,Zip Code,Neighborhood,Land Value,Improvement Value,Total Value,Land USE (Y/N),Sale Date,Sale Price,Document Number,Deed Book,Deed Page,Location 1
156477,14766093401704,4584 Duffy Dr,23462,Villas At Bellamy Condos,55000.0,$102000,157000.0,No,07/26/2007,201855.0,20070726001015440,,,"4584 Duffy Dr
Virginia Beach, VA 23462
(36.80175, -76.129254)"
372740,24155741920000,1301 Chickadee Ln,23454-5679,Redwing Single Family,79000.0,$128500,207500.0,No,08/17/2007,235000.0,20070817001126000,,,"1301 Chickadee Ln
Virginia Beach, VA 23454-5679
(36.791028, -75.99821)"
242784,24270206130000,719 High Point Ave,23451-4705,Shadow Lawn Sf,223900.0,$181900,405800.0,No,04/08/2016,0.0,20160411000290390,,,"719 High Point Ave
Virginia Beach, VA 23451-4705
(36.8329, -75.981052)"
159714,14796102950000,1453 Ewell Rd,23455-4534,Thoroughgood/Blackthorne,178500.0,$205100,383600.0,No,09/21/2000,235000.0,000000000000000,4281,888.0,"1453 Ewell Rd
Virginia Beach, VA 23455-4534
(36.88704, -76.129451)"
470864,14865238610000,3503 Bacon Ct,23462-7011,Chimney Hill,66000.0,$155100,221100.0,No,09/13/2017,210797.0,20170913000782550,,,"3503 Bacon Ct
Virginia Beach, VA 23462-7011
(36.808913, -76.100415)"
339482,24326629190000,3428 Sandpiper Rd,23456-4316,Sandbridge,290000.0,$366200,656200.0,No,09/19/2012,325000.0,20120919001083400,,,"3428 Sandpiper Rd
Virginia Beach, VA 23456-4316
(36.706464, -75.930456)"
66903,14870626530000,,,Stabilized Residential Land,500.0,$0,500.0,No,06/16/1997,105900.0,000000000000000,3739.0,1727.0,"Virginia Beach, VA
(36.845117, -75.975518)"
379178,14780350530000,5001 Whitman Ln,23455-5231,Aragona Village,75900.0,$89500,165400.0,No,03/03/2005,155000.0,200501260013522,,,"5001 Whitman Ln
Virginia Beach, VA 23455-5231
(36.865413, -76.14927)"
279788,24088449750000,1509 Old Bay Ct,23454,Linkhorn Oaks,381800.0,$0,381800.0,No,01/29/2015,395000.0,20150129000083380,,,"1509 Old Bay Ct
Virginia Beach, VA 23454
(36.86812, -76.019667)"
352417,14750334090000,1375 Hafford Rd,23464-8612,Rosemont Forest Townhouses,41000.0,$101700,142700.0,No,09/11/2012,130500.0,20120911001043220,,,"1375 Hafford Rd
Virginia Beach, VA 23464-8612
(36.784385, -76.152608)"
60671,14665558320000,680 Lord Dunmore Dr,23464-2625,Fairfield Mill,66700.0,$129400,196100.0,No,10/24/2000,110000.0,000000000000000,4304.0,425.0,"680 Lord Dunmore Dr
Virginia Beach, VA 23464-2625
(36.81846, -76.167855)"
43829,14755490940000,1800 Grey Friars Chase,23456-5438,Bellamy Plantation Michael Lee,110000.0,$193000,303000.0,No,01/24/2003,0.0,200301070002802,,,"1800 Grey Friars Chase
Virginia Beach, VA 23456-5438
(36.785267, -76.132886)"
139139,14932592470000,2905 Mobile St,[phone],Courthouse Estates Multi Neigh,120000.0,$238700,358700.0,No,03/20/2000,201685.0,[phone],4206,59.0,"2905 Mobile St
Virginia Beach, VA [phone]
(36.732599, -76.076677)"
31612,14873123720000,3816 Windsor Woods Blvd,23452-2256,Windsor Woods,80400.0,$101900,182300.0,No,10/14/1966,16400.0,000000000000000,982.0,175.0,"3816 Windsor Woods Blvd
Virginia Beach, VA 23452-2256
(36.832018, -76.106681)"
292389,24046491990000,2304 Waterpump Cir,23456-6015,Southgate,110000.0,$304600,414600.0,No,11/05/2003,239000.0,200310070163452,,,"2304 Waterpump Cir
Virginia Beach, VA 23456-6015
(36.756091, -76.028612)"
132878,24070175080000,312 Gatewood Ave,23454-4421,Gatewood Park,116000.0,$129200,245200.0,No,07/01/1982,51000.0,000000000000000,2206,1587.0,"312 Gatewood Ave
Virginia Beach, VA 23454-4421
(36.831595, -76.047578)"
143860,24332621820000,2804 Wood Duck Dr,23456-4454,Sandbridge,313000.0,$177300,490300.0,No,02/22/2007,0.0,20070206000173810,,,"2804 Wood Duck Dr
Virginia Beach, VA 23456-4454
(36.731878, -75.94301)"
358770,14684318040824,824 Zircon Ct,23462-1188,Diamond Springs Condo,29000.0,$62500,91500.0,No,09/19/2008,162000.0,20080919001108470,,,"824 Zircon Ct
Virginia Beach, VA 23462-1188
(36.868129, -76.171308)"
18088,14658490390000,5102 Rugby Rd,23464-7953,Rosemont Forest Semi Det,55000.0,$103800,158800.0,No,06/27/2001,91000.0,000000000000000,4433.0,266.0,"5102 Rugby Rd
Virginia Beach, VA 23464-7953
(36.785991, -76.15723)"
329453,14878778160000,3376 Kings Neck Dr,23452-5859,Kings Point East,97000.0,$156200,253200.0,No,10/18/2012,282900.0,20121018001212590,,,"3376 Kings Neck Dr
Virginia Beach, VA 23452-5859
(36.849535, -76.087766)"
282162,14759117525081,5081 Heathglen Cir,23456-6352,Glenwood Condos,40000.0,$92700,132700.0,No,09/02/2005,0.0,200507180109417,,,"5081 Heathglen Cir
Virginia Beach, VA 23456-6352
(36.777957, -76.123702)"
139564,14799434980000,4012 Lambs Creek Ct,23455-7031,Church Point Bishops Court,219900.0,$486200,706100.0,No,12/21/2001,550000.0,000000000000000,4575,223.0,"4012 Lambs Creek Ct
Virginia Beach, VA 23455-7031
(36.896052, -76.117879)"
449331,14756166790000,5116 Glenwood Way,23456-6368,Glenwood Glenwood Green,65000.0,$100300,165300.0,No,11/16/1994,87900.0,000000000000000,3452,674.0,"5116 Glenwood Way
Virginia Beach, VA 23456-6368
(36.77854, -76.130971)"
84260,14565211910000,1005 Bryce Ln,23464-4502,Level Green Th/Owl Ct,45000.0,$95800,140800.0,No,01/31/2014,87000.0,20140131000083120,,,"1005 Bryce Ln
Virginia Beach, VA 23464-4502
(36.808766, -76.203284)"
226597,24147617970000,901 Ringfield Rd,23454-6572,Red Mill Farm Willow Ridge,113100.0,$167200,280300.0,No,04/12/1995,0.0,000000000000000,3488,948.0,"901 Ringfield Rd
Virginia Beach, VA 23454-6572
(36.762568, -75.992968)"
266580,14932887410000,2536 Alleghany Loop,23456-2441,Courthouse Estates Multi Neigh,120000.0,$148700,268700.0,No,03/30/2016,285000.0,20160330000259320,,,"2536 Alleghany Loop
Virginia Beach, VA 23456-2441
(36.741892, -76.077275)"
216829,24046907000000,1920 Pine View Ave,23456-3900,Pine Ridge,124000.0,$127900,251900.0,No,05/26/1992,106312.0,000000000000000,3090,1734.0,"1920 Pine View Ave
Virginia Beach, VA 23456-3900
(36.771277, -76.0313)"
294321,15906148180000,2604 Shore Dr,23451-1417,Cape Story/Lynn Colony Duplex,223500.0,$113500,337000.0,No,07/05/1776,0.0,000000000000000,1624.0,787.0,"2604 Shore Dr
Virginia Beach, VA 23451-1417
(36.914808, -76.059028)"
41418,14865721720000,3625 Forrester Ln,23452-3114,Windsor Oaks West,80500.0,$134200,214700.0,No,04/07/2005,178000.0,200503030033278,,,"3625 Forrester Ln
Virginia Beach, VA 23452-3114
(36.820662, -76.100236)"
364166,14751036800000,1969 Southaven Dr,23464-8813,Glenwood,91000.0,$157700,248700.0,No,09/19/2000,128000.0,000000000000000,4277.0,153.0,"1969 Southaven Dr
Virginia Beach, VA 23464-8813
(36.776138, -76.148904)"
418082,14854549260000,1307 Mikie Ct,23453-1943,Green Run Th,40000.0,$88900,128900.0,No,06/25/1997,56199.0,000000000000000,3742,1263.0,"1307 Mikie Ct
Virginia Beach, VA 23453-1943
(36.789931, -76.103929)"
386277,24082594620000,2000 Belvidere Rd,23454-2233,Great Neck Farm,131000.0,$213500,344500.0,No,12/07/1982,89405.0,000000000000000,2229.0,1050.0,"2000 Belvidere Rd
Virginia Beach, VA 23454-2233
(36.869655, -76.038448)"
414361,14859685010000,3517 Purebred Dr,23453-8532,Buckner Farms,103000.0,$243000,346000.0,No,10/11/2001,177205.0,000000000000000,4492,1280.0,"3517 Purebred Dr
Virginia Beach, VA 23453-8532
(36.791267, -76.085798)"
343311,14682415390000,5568 Keydet Dr,23462-7315,Campus East Townhomes,45800.0,$78900,124700.0,No,06/22/2006,150000.0,20060608000868470,,,"5568 Keydet Dr
Virginia Beach, VA 23462-7315
(36.870136, -76.177614)"
256016,14667251270000,5009 Meadow Pines Pl,23464-5514,Stratford Chase/Greens,120000.0,$147500,267500.0,No,03/09/2007,310000.0,20070227000268580,,,"5009 Meadow Pines Pl
Virginia Beach, VA 23464-5514
(36.80825, -76.161286)"
111291,14765531410000,4508 Southleaf Ct,23462-4726,Larkspur Meadows,124200.0,$215700,339900.0,No,06/17/2008,412000.0,20080618000721400,,,"4508 Southleaf Ct
Virginia Beach, VA 23462-4726
(36.815446, -76.134204)"
46867,14676890870418,418 Adkins Arch,23462-1958,Adkins Reserve/The Oaks,41900.0,$67500,109400.0,No,06/23/2000,93267.0,000000000000000,4194.0,640.0,"418 Adkins Arch
Virginia Beach, VA 23462-1958
(36.851885, -76.162211)"
86520,14794315840000,4721 Newgate Ct,23455-4033,Thoroughgood/Blackthorne,167500.0,$145700,313200.0,No,02/14/1966,27850.0,000000000000000,947.0,611.0,"4721 Newgate Ct
Virginia Beach, VA 23455-4033
(36.894014, -76.13576)"
327,14877181800000,3416 Victoria Dr,23452-4242,Princess Anne Plaza,72500.0,$92900,165400.0,No,01/08/1987,65700.0,000000000000000,2584.0,796.0,"3416 Victoria Dr
Virginia Beach, VA 23452-4242
(36.83097, -76.090945)"
469166,14654941600000,5305 Bonneydale Rd,23464-5934,Acredale,103000.0,$95000,198000.0,No,08/01/2017,195000.0,20170801000650020,,,"5305 Bonneydale Rd
Virginia Beach, VA 23464-5934
(36.800185, -76.172065)"
136340,14850943560000,4105 Marblehead Dr,23453-5304,Green Run Sf,75000.0,$109400,184400.0,No,05/26/1995,80000.0,000000000000000,3500,1.0,"4105 Marblehead Dr
Virginia Beach, VA 23453-5304
(36.799719, -76.117531)"
309220,14643808200000,2241 Bizzone Cir,23464-1532,Wood Bridge Pointe Townhomes,77000.0,$140700,217700.0,No,10/13/2006,269900.0,20060908001371300,,,"2241 Bizzone Cir
Virginia Beach, VA 23464-1532
(36.771939, -76.177894)"
471765,24251323410000,818 Quesnel Dr,23454-6844,Ocean Lakes Th,62300.0,$128500,190800.0,No,09/25/2017,0.0,20170926000823100,,,"818 Quesnel Dr
Virginia Beach, VA 23454-6844
(36.77981, -75.978616)"
41799,24037942550150,2228 Olmstead Ln,23456,Sherwood Lakes Condos,149800.0,$263900,413700.0,No,01/07/2013,380000.0,20130107000028900,,,"2228 Olmstead Ln
Virginia Beach, VA 23456
(36.741755, -76.028073)"
244733,14931681970000,3117 Sacramento Dr,23456-7622,Courthouse Estates Multi Neigh,120000.0,$207900,327900.0,No,05/14/1997,2496000.0,000000000000000,3725,2101.0,"3117 Sacramento Dr
Virginia Beach, VA 23456-7622
(36.735087, -76.080179)"
281795,14641939850000,5312 Hogge Ct,23464-7413,Charlestowne Lakes,88000.0,$132700,220700.0,No,08/30/1996,103500.0,000000000000000,3655.0,1197.0,"5312 Hogge Ct
Virginia Beach, VA 23464-7413
(36.774823, -76.18362)"
62397,14865891200000,3624 Old Forge Rd,23452-3108,Windsor Woods,80400.0,$158800,239200.0,No,09/14/2016,0.0,20160914000823710,,,"3624 Old Forge Rd
Virginia Beach, VA 23452-3108
(36.822891, -76.098038)"
408717,14955245210000,1931 Abbotsbury Ct,23453-7054,Parkside Green,68000.0,$147200,215200.0,No,10/31/2008,230000.0,20081103001269250,,,"1931 Abbotsbury Ct
Virginia Beach, VA 23453-7054
(36.779529, -76.066757)"
429770,24048487090000,2209 Wild Oak Cres,23456-4050,Three Oaks,144000.0,$259300,403300.0,No,09/09/1986,140000.0,000000000000000,2541,494.0,"2209 Wild Oak Cres
Virginia Beach, VA 23456-4050
(36.757886, -76.022129)"
285009,14666997460000,321 Overland Rd,23462-3641,Kempsville Heights,100600.0,$153900,254500.0,No,12/01/1989,105000.0,000000000000000,2874.0,1258.0,"321 Overland Rd
Virginia Beach, VA 23462-3641
(36.828976, -76.16245)"
408848,14979112060000,325 London Bridge Rd,23454-5208,London Bridge,148000.0,$157200,305200.0,No,04/14/1970,3000.0,000000000000000,1155,674.0,"325 London Bridge Rd
Virginia Beach, VA 23454-5208
(36.830754, -76.052362)"
29317,24271859365320,2201 Atlantic Ave 208,23451,Marjac Hotel Condo,68000.0,$17000,85000.0,No,08/15/2011,54000.0,20110815000830940,,,"2201 Atlantic Ave 208
Virginia Beach, VA 23451
(36.850438, -75.975652)"
119115,14681008120000,5756 W Hastings Arch,23462-1540,Lake Edward,32200.0,$60500,92700.0,No,08/05/1983,43978.0,000000000000000,2274.0,1730.0,"5756 W Hastings Arch
Virginia Beach, VA 23462-1540
(36.859629, -76.181883)"
249484,14860691990000,4086 Thomas Jefferson Dr,23452-1913,Holland Meadows,65000.0,$98200,163200.0,No,04/13/2005,147900.0,200503020032512,,,"4086 Thomas Jefferson Dr
Virginia Beach, VA 23452-1913
(36.817979, -76.114992)"
27036,14863845090000,3825 Liberty Ridge Rd,23452-2901,Windsor Woods,80400.0,$132400,212800.0,No,07/31/1995,97900.0,000000000000000,3521.0,1893.0,"3825 Liberty Ridge Rd
Virginia Beach, VA 23452-2901
(36.824871, -76.106552)"
255636,25000051390000,2324 Leeward Shore Dr,23451-1719,Bay Island,524600.0,$197900,722500.0,No,07/05/1776,0.0,000000000000000,1492,491.0,"2324 Leeward Shore Dr
Virginia Beach, VA 23451-1719
(36.909887, -76.045197)"
152408,24197235440000,204 63rd St,23451,North Va Beach,576100.0,$0,576100.0,No,08/15/1988,278235.0,000000000000000,2759,1822.0,"204 63rd St
Virginia Beach, VA 23451
(36.888256, -75.988459)"
470750,14785856030000,4501 Sir Johns Ln,23455-4935,Thoroughgood Colony,68300.0,$129200,197500.0,No,09/12/2017,0.0,20170912000777690,,,"4501 Sir Johns Ln
Virginia Beach, VA 23455-4935
(36.880252, -76.1317)"
401996,14963059410000,2951 Old Glory Rd,23453-3130,Magic Hollow,57400.0,$92700,150100.0,No,07/07/1992,48000.0,000000000000000,3105,27.0,"2951 Old Glory Rd
Virginia Beach, VA 23453-3130
(36.80306, -76.072588)"
230416,14665986940000,5205 Carolanne Dr,23462-3501,Carolynne Gardens,115000.0,$103900,218900.0,No,10/06/2014,0.0,20141006000945270,,,"5205 Carolanne Dr
Virginia Beach, VA 23462-3501
(36.829008, -76.166188)"
193278,14692495370000,5529 Norlina Rd,23455-3421,Diamond Spring / Grdnwood Park,89300.0,$64500,153800.0,No,06/25/1979,0.0,000000000000000,1911,764.0,"5529 Norlina Rd
Virginia Beach, VA 23455-3421
(36.897196, -76.174179)"
42464,14868441670000,909 Meadowburm Cir,23452-5249,Lakes,57000.0,$110000,167000.0,No,07/09/1998,76779.0,000000000000000,3909.0,520.0,"909 Meadowburm Cir
Virginia Beach, VA 23452-5249
(36.811856, -76.089526)"
18740,14855767532990,1404 Wendfield Dr 102,23453-1881,Green Run Condos,27000.0,$63600,90600.0,No,09/20/1990,46178.0,000000000000000,2939.0,2045.0,"1404 Wendfield Dr 102
Virginia Beach, VA 23453-1881
(36.794443, -76.100665)"
40420,14845175050000,,,Princess Anne,336200.0,$0,336200.0,No,03/31/2010,0.0,20100401000300870,,,"Virginia Beach, VA
(36.845117, -75.975518)"
208,24172650660000,1356 Virginia Beach Blvd,23454-4926,Va Beach Blvd,92000.0,$0,92000.0,No,04/13/2005,0.0,200503040033958,,,"1356 Virginia Beach Blvd
Virginia Beach, VA 23454-4926
(36.842689, -76.00629)"
451759,14853374360000,2009 Stone Gap Dr,23456-6151,Rock Creek,85000.0,$125800,210800.0,No,12/07/2010,177000.0,20101207001291310,,,"2009 Stone Gap Dr
Virginia Beach, VA 23456-6151
(36.783074, -76.106491)"
203347,14747086330000,2596 Belmont Stakes Dr,23456,Indian River Farms,133000.0,$232000,365000.0,No,07/24/2012,365000.0,20120725000826730,,,"2596 Belmont Stakes Dr
Virginia Beach, VA 23456
(36.74784, -76.127987)"
443984,24046405160000,2404 Huckleberry Trl,23456-6052,Southgate,110000.0,$183700,293700.0,No,06/02/1997,122000.0,000000000000000,2937,297.0,"2404 Huckleberry Trl
Virginia Beach, VA 23456-6052
(36.756797, -76.031506)"
238351,24332436980000,308 Grebe Cres,23456-4405,Sandbridge,313000.0,$287700,600700.0,No,08/07/1989,245000.0,000000000000000,2846,1340.0,"308 Grebe Cres
Virginia Beach, VA 23456-4405
(36.727805, -75.942207)"
283474,14679464900000,100 Southgate Ave 1111,23462,Euclid,675500.0,$120900,796400.0,No,07/05/1776,0.0,000000000000000,829.0,84.0,"100 Southgate Ave 1111
Virginia Beach, VA 23462
(36.841108, -76.154197)"
404557,14971823500000,520 Canterbury Rd,23452-7002,Kings Grant Sec 1-2-3,132600.0,$89600,222200.0,No,04/15/1981,50100.0,000000000000000,2107,759.0,"520 Canterbury Rd
Virginia Beach, VA 23452-7002
(36.850594, -76.079217)"
302826,14996693740000,1993 Irish Bank Dr,23454-1136,Meadowridge,294800.0,$371100,665900.0,No,09/12/2003,483000.0,200307210111950,,,"1993 Irish Bank Dr
Virginia Beach, VA 23454-1136
(36.899746, -76.057398)"
244457,14578287150000,5808 Pontiac Rd,23462-3213,Arrowhead,102500.0,$103600,206100.0,No,10/05/1977,40000.0,000000000000000,1710,765.0,"5808 Pontiac Rd
Virginia Beach, VA 23462-3213
(36.837533, -76.190194)"
330402,14860034740000,1004 Banyan Dr,23462-5237,Timberlake Sec 1-12,74500.0,$191400,265900.0,No,06/26/2000,122165.0,000000000000000,4243.0,42.0,"1004 Banyan Dr
Virginia Beach, VA 23462-5237
(36.802325, -76.117637)"
119767,14857856660000,3508 Petunia Cres,23453-2206,Green Run Sf,75000.0,$123200,198200.0,No,09/08/1999,0.0,000000000000000,4105.0,1399.0,"3508 Petunia Cres
Virginia Beach, VA 23453-2206
(36.796827, -76.09323)"
141442,14961028840000,3215 Creekside Dr,23453-3039,Scarborough Square,38400.0,$80200,118600.0,No,05/03/2005,0.0,200503220042854,,,"3215 Creekside Dr
Virginia Beach, VA 23453-3039
(36.802869, -76.080218)"
95283,24271415680000,431 Pinewood Dr,23451-4422,S Va Beach-S,243000.0,$139000,382000.0,No,09/28/1989,119000.0,000000000000000,2859.0,1084.0,"431 Pinewood Dr
Virginia Beach, VA 23451-4422
(36.838249, -75.976997)"
95187,24083162790000,892 Old Cutler Rd,23454-6007,Grt Nk Mdws/Fst Pk/Old Don Wds,133000.0,$233600,366600.0,No,06/23/2014,355000.0,20140624000562900,,,"892 Old Cutler Rd
Virginia Beach, VA 23454-6007
(36.857902, -76.036107)"
49116,24089178650000,916 Horseshoe Ct,23451-5918,Linkhorn Estates Cannon/Dogwd/,300200.0,$150900,451100.0,No,06/26/1997,0.0,000000000000000,3742.0,1615.0,"916 Horseshoe Ct
Virginia Beach, VA 23451-5918
(36.859033, -76.015089)"
28919,14872142650000,204 Great Meadows Ct,23452-2223,Windsor Woods,80400.0,$137100,217500.0,No,04/01/2009,270000.0,20090401000339350,,,"204 Great Meadows Ct
Virginia Beach, VA 23452-2223
(36.831718, -76.109827)"
400230,24185608820000,1118 York Ln,23451-3816,Bay Colony,388800.0,$479800,868600.0,No,12/06/1995,439500.0,000000000000000,3565,1279.0,"1118 York Ln
Virginia Beach, VA 23451-3816
(36.872097, -75.997099)"
297605,14654209070000,5428 Albright Dr,23464-7716,Brigadoon/Country Haven,88000.0,$151000,239000.0,No,11/13/2003,0.0,200310090164927,,,"5428 Albright Dr
Virginia Beach, VA 23464-7716
(36.782948, -76.174303)"
14214,24326431580010,3665 Sandpiper Rd 10,23456,Outdoor Resorts,112400.0,$0,112400.0,No,07/06/2001,66000.0,000000000000000,4436.0,2186.0,"3665 Sandpiper Rd 10
Virginia Beach, VA 23456
(36.70468, -75.929738)"
9153,14865894020000,504 S Gladstone Dr,23452-3104,Windsor Woods,80400.0,$132200,212600.0,No,03/28/2017,195000.0,20170328000253520,,,"504 S Gladstone Dr
Virginia Beach, VA 23452-3104
(36.823797, -76.098376)"
319619,24148158260000,2528 Las Corrales Ct,23456-4200,Lagomar,190000.0,$367600,557600.0,No,01/29/1991,191000.0,000000000000000,2964.0,1875.0,"2528 Las Corrales Ct
Virginia Beach, VA 23456-4200
(36.748703, -75.988806)"
107330,24083291320000,2101 Trawler Ct,23454-2864,Grt Nk Mdws/Fst Pk/Old Don Wds,133000.0,$241800,374800.0,No,09/23/1983,136500.0,000000000000000,2285.0,1019.0,"2101 Trawler Ct
Virginia Beach, VA 23454-2864
(36.86056, -76.035267)"
457238,14794304570000,1572 Fuller Ln,23455-4230,Fentress Town,92000.0,$124400,216400.0,No,11/21/2003,0.0,200310280175031,,,"1572 Fuller Ln
Virginia Beach, VA 23455-4230
(36.893336, -76.137025)"
238470,14760873870000,4809 Oldwick Ct,23462-7205,Kempsville Lake,57000.0,$96700,153700.0,No,07/01/2002,82000.0,000000000000000,4697,1685.0,"4809 Oldwick Ct
Virginia Beach, VA 23462-7205
(36.825159, -76.149853)"
212951,24079512820000,1608 Ohio Ave,23454-4625,Oceana West,63900.0,$101500,165400.0,No,03/10/2011,0.0,20110310000248060,,,"1608 Ohio Ave
Virginia Beach, VA 23454-4625
(36.84087, -76.01788)"
238554,14859794480000,1477 Stalls Way,23453-8542,Buckner Farms,103000.0,$206100,309100.0,No,02/20/2002,0.0,000000000000000,4626,1770.0,"1477 Stalls Way
Virginia Beach, VA 23453-8542
(36.79344, -76.085149)"
100342,14558478530000,1808 Delaney St,23464-6505,Brandon Semi-D,66000.0,$98100,164100.0,No,05/25/2001,92000.0,000000000000000,4399.0,198.0,"1808 Delaney St
Virginia Beach, VA 23464-6505
(36.788747, -76.192071)"
430086,14860396650050,817 Mission Ave,23462-7506,Towne Square Attached,70000.0,$131100,201100.0,No,06/09/2004,0.0,200406090090525,,,"817 Mission Ave
Virginia Beach, VA 23462-7506
(36.811617, -76.115894)"
6670,14673764290000,5508 Elam Ave,23462-1706,Fair Meadows,112300.0,$97100,209400.0,No,11/09/1999,0.0,000000000000000,4136.0,920.0,"5508 Elam Ave
Virginia Beach, VA 23462-1706
(36.850194, -76.173412)"
52305,14864929160000,3773 Starlighter Dr,23452-3322,Windsor Woods,80400.0,$104200,184600.0,No,08/01/1991,79700.0,000000000000000,3006.0,1755.0,"3773 Starlighter Dr
Virginia Beach, VA 23452-3322
(36.82855, -76.103601)"
260308,14931260940000,3172 Clarke Dr,23456-7924,Courthouse Estates Augusta,123000.0,$261500,384500.0,No,07/05/1994,0.0,000000000000000,3408,2099.0,"3172 Clarke Dr
Virginia Beach, VA 23456-7924
(36.723897, -76.08198)"
63155,14989051210000,2332 S Wolfsnare Dr,23454-3340,Wolfsnare Plantation,170000.0,$106700,276700.0,No,11/09/1976,42943.0,000000000000000,1613.0,373.0,"2332 S Wolfsnare Dr
Virginia Beach, VA 23454-3340
(36.854763, -76.050617)"
220619,14654209070000,5428 Albright Dr,23464-7716,Brigadoon/Country Haven,88000.0,$151000,239000.0,No,09/08/2004,200000.0,200407270115770,,,"5428 Albright Dr
Virginia Beach, VA 23464-7716
(36.782948, -76.174303)"
